fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15693, , , , 
Power absorbed by HTF, kW, -19318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.58, , , , 
Incident flux, kW/m2, 14.041, 0.000, 157.876, 31.557, 
No. rays traced, -, 1024174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61288, , , , 
