fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11134, , , , 
Power absorbed by HTF, kW, -23877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.21, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.76, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 9.9443, 0.0000, 101.7745, 21.0611, 
No. rays traced, -, 868723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64385, , , , 
