fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8671.9, , , , 
Power absorbed by HTF, kW, -26339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.50, , , , 
Incident flux, kW/m2, 7.7212, 0.0000, 77.4419, 16.6039, 
No. rays traced, -, 1089081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62458, , , , 
