fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12120, , , , 
Power absorbed by HTF, kW, -22891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 42.26, , , , 
Optical efficiency incl. receiver, %, 39.83, , , , 
Incident flux, kW/m2, 10.846, 0.000, 117.414, 22.493, 
No. rays traced, -, 358857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69812, , , , 
