fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5333.7, , , , 
Power absorbed by HTF, kW, -29677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 18.60, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.7859, 0.0000, 38.3010, 9.1558, 
No. rays traced, -, 749975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65964, , , , 
