fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8503.7, , , , 
Power absorbed by HTF, kW, -26508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.61, , , , 
Optical efficiency incl. receiver, %, 27.95, , , , 
Incident flux, kW/m2, 7.6698, 0.0000, 77.3768, 16.2681, 
No. rays traced, -, 490417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69811, , , , 
