fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10984, , , , 
Power absorbed by HTF, kW, -24027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.10, , , , 
Incident flux, kW/m2, 9.7737, 0.0000, 110.7434, 22.1301, 
No. rays traced, -, 1202681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60279, , , , 
