fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15852, , , , 
Power absorbed by HTF, kW, -19159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.14, , , , 
Optical efficiency incl. receiver, %, 52.10, , , , 
Incident flux, kW/m2, 14.189, 0.000, 153.014, 30.383, 
No. rays traced, -, 638342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66740, , , , 
