fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5359.4, , , , 
Power absorbed by HTF, kW, -29652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 18.64, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.7955, 0.0000, 38.6465, 9.1504, 
No. rays traced, -, 749857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66099, , , , 
