fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17671, , , , 
Power absorbed by HTF, kW, -17341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.50, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 15.820, 0.000, 177.484, 34.679, 
No. rays traced, -, 771024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64590, , , , 
