fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4304.4, , , , 
Power absorbed by HTF, kW, -30707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.00, , , , 
Optical efficiency incl. receiver, %, 14.15, , , , 
Incident flux, kW/m2, 3.8090, 0.0000, 32.8451, 7.7900, 
No. rays traced, -, 743531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65955, , , , 
