fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13066, , , , 
Power absorbed by HTF, kW, -21945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 68.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 42.94, , , , 
Incident flux, kW/m2, 11.651, 0.000, 134.667, 26.776, 
No. rays traced, -, 1191677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59641, , , , 
