fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13556, , , , 
Power absorbed by HTF, kW, -21456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.10, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.19, , , , 
Optical efficiency incl. receiver, %, 44.55, , , , 
Incident flux, kW/m2, 12.153, 0.000, 115.848, 24.746, 
No. rays traced, -, 318529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70337, , , , 
