fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15932, , , , 
Power absorbed by HTF, kW, -19079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.98, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 55.36, , , , 
Optical efficiency incl. receiver, %, 52.36, , , , 
Incident flux, kW/m2, 14.248, 0.000, 151.833, 30.532, 
No. rays traced, -, 635543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66718, , , , 
