fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9120.5, , , , 
Power absorbed by HTF, kW, -25891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.18, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.74, , , , 
Optical efficiency incl. receiver, %, 29.97, , , , 
Incident flux, kW/m2, 8.1847, 0.0000, 71.7908, 16.0644, 
No. rays traced, -, 457257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68725, , , , 
