fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17015, , , , 
Power absorbed by HTF, kW, -17996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.24, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.261, 0.000, 141.260, 30.164, 
No. rays traced, -, 618263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69444, , , , 
