fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8745.4, , , , 
Power absorbed by HTF, kW, -26266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.77, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.50, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 7.8076, 0.0000, 68.5197, 15.6595, 
No. rays traced, -, 1126301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65210, , , , 
