fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11660, , , , 
Power absorbed by HTF, kW, -23352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.57, , , , 
Optical efficiency incl. receiver, %, 38.32, , , , 
Incident flux, kW/m2, 10.424, 0.000, 90.593, 20.487, 
No. rays traced, -, 874664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67852, , , , 
