fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10482, , , , 
Power absorbed by HTF, kW, -24529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.45, , , , 
Incident flux, kW/m2, 9.3424, 0.0000, 91.6187, 19.7181, 
No. rays traced, -, 1271633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63011, , , , 
