fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15398, , , , 
Power absorbed by HTF, kW, -19614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.47, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.745, 0.000, 137.802, 28.563, 
No. rays traced, -, 1094258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64215, , , , 
