fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13087, , , , 
Power absorbed by HTF, kW, -21924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.660, 0.000, 117.537, 24.731, 
No. rays traced, -, 1245744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63081, , , , 
