fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11249, , , , 
Power absorbed by HTF, kW, -23762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.11, , , , 
Optical efficiency incl. receiver, %, 36.97, , , , 
Incident flux, kW/m2, 10.015, 0.000, 95.891, 21.069, 
No. rays traced, -, 1238552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63468, , , , 
