fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17330, , , , 
Power absorbed by HTF, kW, -17681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 60.24, , , , 
Optical efficiency incl. receiver, %, 56.96, , , , 
Incident flux, kW/m2, 15.463, 0.000, 147.061, 31.678, 
No. rays traced, -, 976296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65439, , , , 
