fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14944, , , , 
Power absorbed by HTF, kW, -20067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.05, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.451, 0.000, 116.011, 25.981, 
No. rays traced, -, 296215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72141, , , , 
