fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11175, , , , 
Power absorbed by HTF, kW, -23836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 38.95, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 9.9588, 0.0000, 93.0069, 20.9601, 
No. rays traced, -, 1241687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63375, , , , 
