fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10522, , , , 
Power absorbed by HTF, kW, -24489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 36.69, , , , 
Optical efficiency incl. receiver, %, 34.58, , , , 
Incident flux, kW/m2, 9.3837, 0.0000, 92.0327, 19.7785, 
No. rays traced, -, 1268668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63143, , , , 
