fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14185, , , , 
Power absorbed by HTF, kW, -20827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.03, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.62, , , , 
Incident flux, kW/m2, 12.645, 0.000, 125.872, 26.718, 
No. rays traced, -, 1170715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63245, , , , 
