fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16360, , , , 
Power absorbed by HTF, kW, -18651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.91, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.626, 0.000, 136.102, 30.092, 
No. rays traced, -, 1040430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64860, , , , 
