fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15013, , , , 
Power absorbed by HTF, kW, -19998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.21, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.29, , , , 
Optical efficiency incl. receiver, %, 49.34, , , , 
Incident flux, kW/m2, 13.423, 0.000, 130.091, 27.244, 
No. rays traced, -, 956537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66009, , , , 
