fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18949, , , , 
Power absorbed by HTF, kW, -16063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.91, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 16.967, 0.000, 150.800, 33.519, 
No. rays traced, -, 506924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69297, , , , 
