fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17031, , , , 
Power absorbed by HTF, kW, -17980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.56, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.269, 0.000, 135.658, 30.259, 
No. rays traced, -, 616385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69248, , , , 
