fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18185, , , , 
Power absorbed by HTF, kW, -16826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.27, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.288, 0.000, 148.431, 32.674, 
No. rays traced, -, 813163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67369, , , , 
