fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16272, , , , 
Power absorbed by HTF, kW, -18739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.48, , , , 
Incident flux, kW/m2, 14.510, 0.000, 139.861, 29.994, 
No. rays traced, -, 1040527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64485, , , , 
