fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18876, , , , 
Power absorbed by HTF, kW, -16135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.04, , , , 
Incident flux, kW/m2, 16.931, 0.000, 154.819, 33.415, 
No. rays traced, -, 507689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69258, , , , 
