fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16730, , , , 
Power absorbed by HTF, kW, -18281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.18, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 14.922, 0.000, 137.565, 30.174, 
No. rays traced, -, 878082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66548, , , , 
