fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14471, , , , 
Power absorbed by HTF, kW, -20541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.56, , , , 
Incident flux, kW/m2, 13.024, 0.000, 115.298, 25.693, 
No. rays traced, -, 695892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68640, , , , 
