fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9773.4, , , , 
Power absorbed by HTF, kW, -25238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.06, , , , 
Optical efficiency incl. receiver, %, 32.12, , , , 
Incident flux, kW/m2, 8.8129, 0.0000, 67.6793, 16.3398, 
No. rays traced, -, 438846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70790, , , , 
