fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5556.7, , , , 
Power absorbed by HTF, kW, -29454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 19.38, , , , 
Optical efficiency incl. receiver, %, 18.26, , , , 
Incident flux, kW/m2, 5.0047, 0.0000, 36.0794, 8.9805, 
No. rays traced, -, 747675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68543, , , , 
