fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12966, , , , 
Power absorbed by HTF, kW, -22045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.61, , , , 
Incident flux, kW/m2, 11.568, 0.000, 109.638, 23.855, 
No. rays traced, -, 1100544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64783, , , , 
