fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8345.0, , , , 
Power absorbed by HTF, kW, -26666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 29.12, , , , 
Optical efficiency incl. receiver, %, 27.43, , , , 
Incident flux, kW/m2, 7.6187, 0.0000, 69.3653, 14.8620, 
No. rays traced, -, 502169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70316, , , , 
