fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3997.2, , , , 
Power absorbed by HTF, kW, -31014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 13.92, , , , 
Optical efficiency incl. receiver, %, 13.14, , , , 
Incident flux, kW/m2, 3.5478, 0.0000, 27.5225, 6.8730, 
No. rays traced, -, 806868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66429, , , , 
