fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8404.0, , , , 
Power absorbed by HTF, kW, -26607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.26, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.6545, 0.0000, 66.0853, 14.8536, 
No. rays traced, -, 501117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70508, , , , 
