fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17053, , , , 
Power absorbed by HTF, kW, -17958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.37, , , , 
Optical efficiency incl. receiver, %, 56.05, , , , 
Incident flux, kW/m2, 15.243, 0.000, 143.421, 31.288, 
No. rays traced, -, 994513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65063, , , , 
