fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7532.3, , , , 
Power absorbed by HTF, kW, -27479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 26.17, , , , 
Optical efficiency incl. receiver, %, 24.76, , , , 
Incident flux, kW/m2, 6.6683, 0.0000, 59.2552, 13.6707, 
No. rays traced, -, 1196310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64493, , , , 
