fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15723, , , , 
Power absorbed by HTF, kW, -19288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.68, , , , 
Incident flux, kW/m2, 14.035, 0.000, 119.413, 26.702, 
No. rays traced, -, 229113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72370, , , , 
