fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5572.4, , , , 
Power absorbed by HTF, kW, -29439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.39, , , , 
Optical efficiency incl. receiver, %, 18.31, , , , 
Incident flux, kW/m2, 5.0134, 0.0000, 36.4415, 9.0185, 
No. rays traced, -, 745235, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68358, , , , 
