fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18531, , , , 
Power absorbed by HTF, kW, -16480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.51, , , , 
Optical efficiency incl. receiver, %, 60.90, , , , 
Incident flux, kW/m2, 16.527, 0.000, 146.583, 33.002, 
No. rays traced, -, 764770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67207, , , , 
