fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11175, , , , 
Power absorbed by HTF, kW, -23836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.42, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 9.9201, 0.0000, 93.9979, 20.8220, 
No. rays traced, -, 1242591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63326, , , , 
