fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18793, , , , 
Power absorbed by HTF, kW, -16218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.76, , , , 
Incident flux, kW/m2, 16.779, 0.000, 154.004, 33.097, 
No. rays traced, -, 507151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68911, , , , 
