fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18032, , , , 
Power absorbed by HTF, kW, -16979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.20, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.094, 0.000, 143.824, 31.553, 
No. rays traced, -, 585235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68801, , , , 
