fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9738.5, , , , 
Power absorbed by HTF, kW, -25273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.94, , , , 
Optical efficiency incl. receiver, %, 32.01, , , , 
Incident flux, kW/m2, 8.7510, 0.0000, 64.9478, 16.2159, 
No. rays traced, -, 438333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70457, , , , 
