fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5548.2, , , , 
Power absorbed by HTF, kW, -29463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.34, , , , 
Optical efficiency incl. receiver, %, 18.23, , , , 
Incident flux, kW/m2, 4.9992, 0.0000, 35.1456, 8.9512, 
No. rays traced, -, 745936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68217, , , , 
