fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15659, , , , 
Power absorbed by HTF, kW, -19352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.47, , , , 
Incident flux, kW/m2, 13.960, 0.000, 110.839, 26.531, 
No. rays traced, -, 228039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71849, , , , 
