fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4000.7, , , , 
Power absorbed by HTF, kW, -31011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.86, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 13.91, , , , 
Optical efficiency incl. receiver, %, 13.15, , , , 
Incident flux, kW/m2, 3.5492, 0.0000, 27.1672, 6.8884, 
No. rays traced, -, 808927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66576, , , , 
