fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3998.9, , , , 
Power absorbed by HTF, kW, -31012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 13.92, , , , 
Optical efficiency incl. receiver, %, 13.14, , , , 
Incident flux, kW/m2, 3.5483, 0.0000, 28.3099, 6.9030, 
No. rays traced, -, 807079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66471, , , , 
