fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12556, , , , 
Power absorbed by HTF, kW, -22455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 43.79, , , , 
Optical efficiency incl. receiver, %, 41.27, , , , 
Incident flux, kW/m2, 11.227, 0.000, 98.539, 21.588, 
No. rays traced, -, 349506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70453, , , , 
