fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8407.4, , , , 
Power absorbed by HTF, kW, -26604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.17, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.25, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.5682, 0.0000, 67.6859, 14.6964, 
No. rays traced, -, 505158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71035, , , , 
