fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9723.8, , , , 
Power absorbed by HTF, kW, -25287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.86, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.7535, 0.0000, 65.6190, 16.1653, 
No. rays traced, -, 439383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70457, , , , 
