fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12598, , , , 
Power absorbed by HTF, kW, -22413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.86, , , , 
Optical efficiency incl. receiver, %, 41.40, , , , 
Incident flux, kW/m2, 11.261, 0.000, 96.496, 21.633, 
No. rays traced, -, 349940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70655, , , , 
