fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14853, , , , 
Power absorbed by HTF, kW, -20158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.81, , , , 
Incident flux, kW/m2, 13.306, 0.000, 109.984, 25.485, 
No. rays traced, -, 297084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71847, , , , 
