fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15645, , , , 
Power absorbed by HTF, kW, -19366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 13.914, 0.000, 113.627, 26.221, 
No. rays traced, -, 228733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71795, , , , 
