fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7525.3, , , , 
Power absorbed by HTF, kW, -27486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 26.16, , , , 
Optical efficiency incl. receiver, %, 24.73, , , , 
Incident flux, kW/m2, 6.6497, 0.0000, 58.8436, 13.6021, 
No. rays traced, -, 1196070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64439, , , , 
