fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16716, , , , 
Power absorbed by HTF, kW, -18295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.85, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 14.941, 0.000, 133.919, 30.044, 
No. rays traced, -, 874378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66372, , , , 
