fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14388, , , , 
Power absorbed by HTF, kW, -20623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.883, 0.000, 111.145, 25.178, 
No. rays traced, -, 698172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68425, , , , 
